sphere_radius,shell_radius,thickness,dimension,n_nodes,random_seed,epoch,accuracy,cost
1,1.6,1,2,2,100,91,84.200005,0.3795451
1,1.6,1,2,2,200,16,78.200005,0.5881032
1,1.6,1,2,2,300,0,55.4,0.7799896
1,1.6,1,2,2,400,42,62.800003,0.686704
1,1.6,1,2,2,500,241,83.200005,0.39135268
1,1.6,1,2,2,600,131,79.8,0.4451703
1,1.6,1,2,2,700,320,83.4,0.3826232
1,1.6,1,2,2,800,155,66.8,0.57786
1,1.6,1,2,2,900,77,82.00001,0.4621464
1,1.6,1,2,2,1000,145,83.8,0.38049206
1,1.6,1,2,3,100,94,98.0,0.15976225
1,1.6,1,2,3,200,232,97.4,0.12095471
1,1.6,1,2,3,300,145,83.200005,0.39379406
1,1.6,1,2,3,400,146,97.200005,0.118841775
1,1.6,1,2,3,500,178,97.4,0.13075173
1,1.6,1,2,3,600,135,98.4,0.14327896
1,1.6,1,2,3,700,168,98.200005,0.117475584
1,1.6,1,2,3,800,97,97.8,0.13806772
1,1.6,1,2,3,900,101,98.8,0.15844212
1,1.6,1,2,3,1000,259,98.4,0.11164649
1,1.6,1,2,5,100,88,98.600006,0.16780937
1,1.6,1,2,5,200,105,98.8,0.12078395
1,1.6,1,2,5,300,116,98.8,0.14201935
1,1.6,1,2,5,400,70,98.8,0.15643188
1,1.6,1,2,5,500,37,82.8,0.5056647
1,1.6,1,2,5,600,85,98.4,0.15398681
1,1.6,1,2,5,700,94,98.600006,0.12395955
1,1.6,1,2,5,800,85,99.4,0.13993128
1,1.6,1,2,5,900,136,99.00001,0.114673726
1,1.6,1,2,5,1000,138,97.600006,0.13021077
1,1.6,1,2,7,100,176,99.4,0.08325365
1,1.6,1,2,7,200,94,99.600006,0.1037832
1,1.6,1,2,7,300,69,99.00001,0.15185426
1,1.6,1,2,7,400,110,99.600006,0.102016576
1,1.6,1,2,7,500,96,100.0,0.10909847
1,1.6,1,2,7,600,175,99.4,0.071581066
1,1.6,1,2,7,700,103,99.200005,0.09956233
1,1.6,1,2,7,800,164,99.600006,0.081868105
1,1.6,1,2,7,900,94,99.4,0.133432
